Date,Price(USD),Currency
7/09/2021,52739.80017,bitcoin
8/09/2021,46995.16417,bitcoin
9/09/2021,46085.02862,bitcoin
10/09/2021,46518.94119,bitcoin
11/09/2021,44802.6064,bitcoin
12/09/2021,45196.48828,bitcoin
13/09/2021,46195.2183,bitcoin
14/09/2021,45139.83397,bitcoin
15/09/2021,47135.432,bitcoin
16/09/2021,48186.53276,bitcoin
17/09/2021,47879.47344,bitcoin
18/09/2021,47228.65822,bitcoin
19/09/2021,48266.62707,bitcoin
20/09/2021,47371.03933,bitcoin
21/09/2021,42932.9466,bitcoin
22/09/2021,40386.62364,bitcoin
23/09/2021,43587.22305,bitcoin
24/09/2021,44980.89821,bitcoin
25/09/2021,42752.16815,bitcoin
26/09/2021,42856.85516,bitcoin
27/09/2021,43336.86123,bitcoin
28/09/2021,42247.35573,bitcoin
29/09/2021,41010.3752,bitcoin
30/09/2021,41587.66786,bitcoin
1/10/2021,43859.32615,bitcoin
2/10/2021,48181.87627,bitcoin
3/10/2021,47777.76202,bitcoin
4/10/2021,48282.97114,bitcoin
5/10/2021,49260.23232,bitcoin
6/10/2021,51668.99422,bitcoin
7/10/2021,55415.00574,bitcoin
8/10/2021,53894.59599,bitcoin
9/10/2021,54010.93747,bitcoin
10/10/2021,55125.46034,bitcoin
11/10/2021,54711.8696,bitcoin
12/10/2021,57572.51086,bitcoin
13/10/2021,56335.03546,bitcoin
14/10/2021,57487.98588,bitcoin
15/10/2021,57452.43179,bitcoin
16/10/2021,61809.02394,bitcoin
17/10/2021,61165.63564,bitcoin
18/10/2021,61583.77444,bitcoin
19/10/2021,62017.97273,bitcoin
20/10/2021,64517.64856,bitcoin
21/10/2021,66237.51755,bitcoin
22/10/2021,62541.08693,bitcoin
23/10/2021,61029.27093,bitcoin
24/10/2021,61572.14043,bitcoin
25/10/2021,61173.16639,bitcoin
26/10/2021,63228.21383,bitcoin
27/10/2021,60604.18889,bitcoin
28/10/2021,58641.00147,bitcoin
29/10/2021,60767.55585,bitcoin
30/10/2021,62283.19806,bitcoin
31/10/2021,61837.257,bitcoin
1/11/2021,61471.86846,bitcoin
2/11/2021,61121.8312,bitcoin
3/11/2021,63247.20896,bitcoin
4/11/2021,63130.94235,bitcoin
5/11/2021,61601.74357,bitcoin
6/11/2021,61247.38494,bitcoin
7/11/2021,61661.35866,bitcoin
8/11/2021,63153.23019,bitcoin
9/11/2021,67617.01554,bitcoin
10/11/2021,67145.37494,bitcoin
11/11/2021,65061.05441,bitcoin
12/11/2021,65005.64516,bitcoin
13/11/2021,64432.04795,bitcoin
14/11/2021,64660.33535,bitcoin
15/11/2021,65648.97779,bitcoin
16/11/2021,63933.83544,bitcoin
17/11/2021,60448.56251,bitcoin
18/11/2021,60603.65587,bitcoin
19/11/2021,56987.32234,bitcoin
20/11/2021,58459.25552,bitcoin
21/11/2021,60082.91167,bitcoin
22/11/2021,59139.77928,bitcoin
23/11/2021,56386.85685,bitcoin
24/11/2021,57748.79317,bitcoin
25/11/2021,57198.18385,bitcoin
26/11/2021,58897.84698,bitcoin
27/11/2021,53827.79287,bitcoin
28/11/2021,54533.40388,bitcoin
29/11/2021,57237.66114,bitcoin
30/11/2021,57848.77354,bitcoin
1/12/2021,57011.28047,bitcoin
2/12/2021,57169.37199,bitcoin
3/12/2021,56508.26805,bitcoin
4/12/2021,53785.96717,bitcoin
5/12/2021,49161.99071,bitcoin
6/12/2021,49268.46989,bitcoin
7/12/2021,50461.57684,bitcoin
8/12/2021,50647.66341,bitcoin
9/12/2021,50530.45806,bitcoin
10/12/2021,47885.87199,bitcoin
11/12/2021,47303.56415,bitcoin
12/12/2021,49242.30232,bitcoin
13/12/2021,50051.07835,bitcoin
14/12/2021,46696.3047,bitcoin
15/12/2021,48410.56466,bitcoin
16/12/2021,48936.86258,bitcoin
17/12/2021,47694.5305,bitcoin
18/12/2021,46328.69637,bitcoin
19/12/2021,46970.05705,bitcoin
20/12/2021,46807.04862,bitcoin
21/12/2021,47117.0082,bitcoin
22/12/2021,49145.21726,bitcoin
23/12/2021,48755.89564,bitcoin
24/12/2021,50900.61495,bitcoin
25/12/2021,50888.72104,bitcoin
26/12/2021,50663.4871,bitcoin
27/12/2021,50852.86026,bitcoin
28/12/2021,50774.06781,bitcoin
29/12/2021,47725.14805,bitcoin
30/12/2021,46506.99465,bitcoin
31/12/2021,47191.86839,bitcoin
1/01/2022,46319.65109,bitcoin
2/01/2022,47816.07768,bitcoin
3/01/2022,47387.21217,bitcoin
4/01/2022,46531.14086,bitcoin
5/01/2022,45938.02427,bitcoin
6/01/2022,43647.14751,bitcoin
7/01/2022,43216.45868,bitcoin
8/01/2022,41527.19704,bitcoin
9/01/2022,41756.66232,bitcoin
10/01/2022,41862.36099,bitcoin
11/01/2022,41869.85906,bitcoin
12/01/2022,42777.21102,bitcoin
13/01/2022,43981.87733,bitcoin
14/01/2022,42608.41001,bitcoin
15/01/2022,43120.85451,bitcoin
16/01/2022,43226.65027,bitcoin
17/01/2022,43119.79214,bitcoin
18/01/2022,42298.34112,bitcoin
19/01/2022,42395.45879,bitcoin
20/01/2022,41749.55143,bitcoin
21/01/2022,40707.68241,bitcoin
22/01/2022,36508.79979,bitcoin
23/01/2022,35180.43546,bitcoin
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
